date,impressions,clicks,spend,attributed_revenue,ctr,roas
2025-08-05,6066173,142751,47286.14,131833.02000000002,0.02353229952393379,2.787984386122446
2025-08-06,5506914,146594,43043.71,121984.06,0.026619990797023523,2.833957853540041
2025-08-07,6080287,159528,46013.44,130876.01,0.02623691940857397,2.844299622023478
2025-08-08,6199975,166488,47181.28,134543.54,0.026853011504078646,2.8516297141578186
2025-08-09,6485327,169230,48407.82,137553.7,0.026094289462967712,2.841559483571043
2025-08-10,6304919,155867,47270.89,134421.38,0.024721491267373934,2.8436397114587857
2025-08-11,5828279,142515,48350.47,135116.61,0.02445232975291677,2.794525265214588
2025-08-12,5348946,139808,41314.55,114233.93,0.02613748577757188,2.7649806182083547
2025-08-13,5524574,139114,42955.479999999996,117976.48,0.02518094607837636,2.7464826373724613
2025-08-14,5016405,124727,36275.32,99789.48000000001,0.024863821800671995,2.750891790892541
2025-08-15,4986096,113511,35695.15,95045.57,0.022765506319974586,2.6627026360724075
2025-08-16,5855324,144783,48459.130000000005,138277.3,0.024726727333961366,2.8534829246831293
2025-08-17,5729713,145929,49239.29,142903.85,0.025468814930171894,2.902232140227855
2025-08-18,4813997,118048,36802.81,102102.05,0.02452182666503531,2.7743003863020244
2025-08-19,4681484,111335,37654.91,111038.18,0.023781988788170588,2.9488366855743378
2025-08-20,4760061,108983,39890.51,112824.62,0.02289529482920492,2.8283574213515945
2025-08-21,4756179,115799,37202.99,104641.65,0.024347065154612556,2.8127215043737075
2025-08-22,4860178,122200,36421.649999999994,107620.63999999998,0.025143112042398448,2.954853500596486
2025-08-23,5296938,130901,47025.4,134260.34,0.024712579229736124,2.8550600313872927
2025-08-24,5459710,141626,45731.2,126270.98,0.025940205615316566,2.7611560597578895
2025-08-25,4900527,130086,40112.1,113912.12,0.02654530829031245,2.839844336247666
2025-08-26,5428621,140760,44026.42,122480.91,0.025929236909336642,2.78198658896181
2025-08-27,4913508,119075,39037.91,110999.41,0.02423421311209832,2.8433748118175384
2025-08-28,5589772,139499,47938.44,134529.25,0.024956116278087907,2.806291777538026
2025-08-29,4956224,125561,35822.76,102703.07,0.025334004274221666,2.866978144620906
2025-08-30,5456139,133464,44135.82,125297.20999999999,0.024461253644747688,2.8389006933597245
2025-08-31,5711312,134745,45334.08,128047.81,0.023592652616421586,2.8245375223231615
2025-09-01,5970517,148406,44880.4,122842.42000000001,0.02485647390334874,2.7371061755242825
2025-09-02,5912055,151501,49675.81,137741.77,0.025625776485502925,2.7728137699214166
2025-09-03,6171596,160887,51907.81,144095.16,0.026068945536940526,2.7759822654818227
2025-09-04,5484600,131181,46952.44,130968.70999999999,0.023918061481238376,2.7893909240925496
2025-09-05,5260372,127363,42935.990000000005,118299.85,0.024211785782450368,2.7552607963622124
2025-09-06,6244299,143552,51853.1,141897.55,0.02298928991068493,2.7365297349628084
2025-09-07,6304089,142422,54280.649999999994,154271.83000000002,0.02259200338066293,2.8421146393788583
2025-09-08,5604162,136588,49478.51,143104.78,0.02437260022105,2.892261306979535
2025-09-09,6526543,166717,52270.93,149701.66,0.02554445745626743,2.8639563137675186
2025-09-10,5471387,135280,41299.16,114474.29,0.024724992035840273,2.7718309524939486
2025-09-11,5333917,131211,44007.87,126456.73000000001,0.02459937040640115,2.8735026257803433
2025-09-12,5769167,143018,45575.899999999994,129264.66,0.02479006067947071,2.836250298951859
